============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /home/cosmosapjw/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/cosmosapjw/omoknuni_quantum
configfile: pytest.ini
plugins: timeout-2.4.0, cov-6.2.1, hypothesis-6.135.24
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
python/mcts/neural_networks/resnet_model.py:252: in forward
    x = self.conv_input(x)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:554: in forward
    return self._conv_forward(input, self.weight, self.bias)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:549: in _conv_forward
    return F.conv2d(
E   RuntimeError: Given groups=1, weight of size [64, 18, 3, 3], expected input[4, 20, 15, 15] to have 18 channels, but got 20 channels instead
_____________________ TestResNetModel.test_initialization ______________________
python/tests/test_neural_networks/test_resnet_model.py:268: in test_initialization
    assert gomoku_model.metadata.input_channels == 20
E   AssertionError: assert 18 == 20
E    +  where 18 = ModelMetadata(game_type='gomoku', board_size=15, num_actions=225, input_channels=18, num_blocks=3, num_filters=64, version='1.0', training_steps=0, elo_rating=1200.0).input_channels
E    +    where ModelMetadata(game_type='gomoku', board_size=15, num_actions=225, input_channels=18, num_blocks=3, num_filters=64, version='1.0', training_steps=0, elo_rating=1200.0) = ResNetModel(\n  (conv_input): Conv2d(18, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)\n  (bn_input): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)\n  (residual_blocks): ModuleList(\n    (0-2): 3 x ResidualBlock(\n      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)\n      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)\n      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)\n      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)\n    )\n  )\n  (policy_head): PolicyHead(\n    (conv): Conv2d(64, 2, kernel_size=(1, 1), stride=(1, 1), bias=False)\n    (bn): BatchNorm2d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)\n    (fc1): Linear(in_features=450, out_features=128, bias=True)\n    (fc2): Linear(in_features=128, out_features=225, bias=True)\n  )\n  (value_head): ValueHead(\n    (conv): Conv2d(64, 1, kernel_size=(1, 1), stride=(1, 1), bias=False)\n    (bn): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)\n    (fc1): Linear(in_features=225, out_features=128, bias=True)\n    (fc2): Linear(in_features=128, out_features=1, bias=True)\n  )\n).metadata
______________________ TestResNetModel.test_forward_pass _______________________
python/tests/test_neural_networks/test_resnet_model.py:288: in test_forward_pass
    policy, value = gomoku_model(sample_input)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
python/mcts/neural_networks/resnet_model.py:252: in forward
    x = self.conv_input(x)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:554: in forward
    return self._conv_forward(input, self.weight, self.bias)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:549: in _conv_forward
    return F.conv2d(
E   RuntimeError: Given groups=1, weight of size [64, 18, 3, 3], expected input[4, 20, 15, 15] to have 18 channels, but got 20 channels instead
__________________ TestResNetModel.test_gradient_computation ___________________
python/tests/test_neural_networks/test_resnet_model.py:304: in test_gradient_computation
    policy, value = gomoku_model(sample_input)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
python/mcts/neural_networks/resnet_model.py:252: in forward
    x = self.conv_input(x)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:554: in forward
    return self._conv_forward(input, self.weight, self.bias)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:549: in _conv_forward
    return F.conv2d(
E   RuntimeError: Given groups=1, weight of size [64, 18, 3, 3], expected input[4, 20, 15, 15] to have 18 channels, but got 20 channels instead
________________________ TestResNetModel.test_eval_mode ________________________
python/tests/test_neural_networks/test_resnet_model.py:338: in test_eval_mode
    policy1, value1 = gomoku_model(sample_input)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
python/mcts/neural_networks/resnet_model.py:252: in forward
    x = self.conv_input(x)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:554: in forward
    return self._conv_forward(input, self.weight, self.bias)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:549: in _conv_forward
    return F.conv2d(
E   RuntimeError: Given groups=1, weight of size [64, 18, 3, 3], expected input[4, 20, 15, 15] to have 18 channels, but got 20 channels instead
______________________ TestResNetModel.test_training_mode ______________________
python/tests/test_neural_networks/test_resnet_model.py:349: in test_training_mode
    policy1, value1 = gomoku_model(sample_input)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
python/mcts/neural_networks/resnet_model.py:252: in forward
    x = self.conv_input(x)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:554: in forward
    return self._conv_forward(input, self.weight, self.bias)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:549: in _conv_forward
    return F.conv2d(
E   RuntimeError: Given groups=1, weight of size [64, 18, 3, 3], expected input[4, 20, 15, 15] to have 18 channels, but got 20 channels instead
____________________ TestMemoryUsage.test_batch_processing _____________________
python/tests/test_neural_networks/test_resnet_model.py:466: in test_batch_processing
    policy, value = gomoku_model(x)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
python/mcts/neural_networks/resnet_model.py:252: in forward
    x = self.conv_input(x)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:554: in forward
    return self._conv_forward(input, self.weight, self.bias)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:549: in _conv_forward
    return F.conv2d(
E   RuntimeError: Given groups=1, weight of size [64, 18, 3, 3], expected input[1, 20, 15, 15] to have 18 channels, but got 20 channels instead
__________________ TestMemoryUsage.test_large_model_creation ___________________
python/tests/test_neural_networks/test_resnet_model.py:491: in test_large_model_creation
    policy, value = model(x)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
python/mcts/neural_networks/resnet_model.py:252: in forward
    x = self.conv_input(x)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:554: in forward
    return self._conv_forward(input, self.weight, self.bias)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:549: in _conv_forward
    return F.conv2d(
E   RuntimeError: Given groups=1, weight of size [256, 18, 3, 3], expected input[2, 20, 19, 19] to have 18 channels, but got 20 channels instead
______________ TestUnifiedTrainingPipeline.test_model_evaluation _______________
python/tests/test_neural_networks/test_training_pipeline.py:228: in test_model_evaluation
    result = pipeline.evaluate_model_with_elo()
python/mcts/neural_networks/unified_training_pipeline.py:1161: in evaluate_model_with_elo
    if current_key not in self.elo_tracker.ratings:
E   TypeError: argument of type 'Mock' is not iterable
----------------------------- Captured stderr call -----------------------------
2025-07-07 20:49:59 - INFO - Logging configured - Console: INFO, File: /home/cosmosapjw/omoknuni_quantum/experiments/alphazero_experiment/logs/training_20250707_204959.log
2025-07-07 20:49:59 - INFO - Experiment directory: /home/cosmosapjw/omoknuni_quantum/experiments/alphazero_experiment
2025-07-07 20:49:59 - INFO - Configuration saved to /home/cosmosapjw/omoknuni_quantum/experiments/alphazero_experiment/config.yaml
2025-07-07 20:49:59 - INFO - Starting fresh training
______________ TestUnifiedTrainingPipeline.test_checkpoint_saving ______________
python/tests/test_neural_networks/test_training_pipeline.py:258: in test_checkpoint_saving
    checkpoint = torch.load(checkpoint_files[0], map_location='cpu')
../venv/lib/python3.10/site-packages/torch/serialization.py:1524: in load
    raise pickle.UnpicklingError(_get_wo_message(str(e))) from None
E   _pickle.UnpicklingError: Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
E   	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
E   	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
E   	WeightsUnpickler error: Unsupported global: GLOBAL mcts.utils.config_system.AlphaZeroConfig was not an allowed global by default. Please use `torch.serialization.add_safe_globals([mcts.utils.config_system.AlphaZeroConfig])` or the `torch.serialization.safe_globals([mcts.utils.config_system.AlphaZeroConfig])` context manager to allowlist this global if you trust this class/function.
E   
E   Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html.
----------------------------- Captured stderr call -----------------------------
2025-07-07 20:49:59 - INFO - Logging configured - Console: INFO, File: /home/cosmosapjw/omoknuni_quantum/experiments/alphazero_experiment/logs/training_20250707_204959.log
2025-07-07 20:49:59 - INFO - Experiment directory: /home/cosmosapjw/omoknuni_quantum/experiments/alphazero_experiment
2025-07-07 20:49:59 - INFO - Configuration saved to /home/cosmosapjw/omoknuni_quantum/experiments/alphazero_experiment/config.yaml
2025-07-07 20:49:59 - INFO - Starting fresh training
2025-07-07 20:49:59 - INFO - Saved checkpoint at iteration 5
_____________ TestUnifiedTrainingPipeline.test_checkpoint_loading ______________
python/tests/test_neural_networks/test_training_pipeline.py:291: in test_checkpoint_loading
    loaded = pipeline.load_checkpoint(checkpoint_path)
python/mcts/neural_networks/unified_training_pipeline.py:1958: in load_checkpoint
    self.optimizer.load_state_dict(checkpoint["optimizer_state_dict"])
